1

   Abaqus 6.9-EF1                                  Date 09-Oct-2015   Time 17:27:25
   For use at UNIVERSITE DE SAVOIE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at UNIVERSITE DE SAVOIE. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine lcharleux 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.9-EF1                       * 
                *                                                         * 
                *          BUILD ID: 2009_10_21-15.49.55 96721            * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.9 Extended    * 
                *  Functionality manuals plus the notes accompanying      * 
                *  this release.                                          * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *Nset, nset=ASSEMBLY_ISAMPLE_ALLNODES
  *Nset, nset=ASSEMBLY_ISAMPLE_BOTTOM
  *Nset, nset=ASSEMBLY_ISAMPLE_BOTTOMLEFT
  *Nset, nset=ASSEMBLY_ISAMPLE_BOTTOMRIGHT
  *Nset, nset=ASSEMBLY_ISAMPLE_LEFT
  *Nset, nset=ASSEMBLY_ISAMPLE_RIGHT
  *Nset, nset=ASSEMBLY_ISAMPLE_TOP
  *Nset, nset=ASSEMBLY_ISAMPLE_TOPLEFT
  *Nset, nset=ASSEMBLY_ISAMPLE_TOPRIGHT
  *Elset, elset=ASSEMBLY_ISAMPLE_ALLELEMENTS
  *Elset, elset=ASSEMBLY_ISAMPLE_C3D8_ELEMENTS
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET10
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET100
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1000
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET101
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET102
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET103
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET104
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET105
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET106
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET107
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET108
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET109
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET11
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET110
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET111
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET112
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET113
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET114
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET115
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET116
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET117
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET118
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET119
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET12
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET120
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET121
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET122
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET123
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET124
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET125
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET126
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET127
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET128
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET129
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET13
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET130
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET131
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET132
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET133
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET134
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET135
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET136
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET137
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET138
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET139
