1

   Abaqus 6.12-1                                  Date 15-mai-2015   Time 14:44:46
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine serv2-ms-symme 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.12-1                        * 
                *                                                         * 
                *          BUILD ID: 2012_03_13-20.21.46 119612           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.12 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *Nset, nset=ASSEMBLY_ISAMPLE_ALLNODES
  *Nset, nset=ASSEMBLY_ISAMPLE_BOTTOM
  *Nset, nset=ASSEMBLY_ISAMPLE_BOTTOMLEFT
  *Nset, nset=ASSEMBLY_ISAMPLE_BOTTOMRIGHT
  *Nset, nset=ASSEMBLY_ISAMPLE_LEFT
  *Nset, nset=ASSEMBLY_ISAMPLE_NONTRANSFORMED-1
  *Nset, nset=ASSEMBLY_ISAMPLE_RIGHT
  *Nset, nset=ASSEMBLY_ISAMPLE_TOP
  *Nset, nset=ASSEMBLY_ISAMPLE_TOPLEFT
  *Nset, nset=ASSEMBLY_ISAMPLE_TOPRIGHT
  *Elset, elset=ASSEMBLY_ISAMPLE_ALLELEMENTS
  *Elset, elset=ASSEMBLY_ISAMPLE_C3D8_ELEMENTS
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET10
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET100
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1000
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1001
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1002
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1003
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1004
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1005
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1006
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1007
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1008
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1009
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET101
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1010
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1011
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1012
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1013
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1014
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1015
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1016
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1017
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1018
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1019
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET102
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1020
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1021
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1022
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1023
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1024
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1025
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1026
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1027
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1028
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1029
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET103
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1030
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1031
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1032
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1033
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1034
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1035
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1036
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1037
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1038
